Date : 2025-03-26 10:17:43
Directory : c:\xampp\htdocs\JobRadar
Total : 267 files,  22263 codes, 6806 comments, 3118 blanks, all 32187 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| vendor\phpmailer\phpmailer\test                                                                                  |         63 |      5,319 |      2,479 |        908 |      8,706 |
| vendor\phpmailer\phpmailer\test (Files)                                                                          |          9 |        432 |        256 |        111 |        799 |
| vendor\phpmailer\phpmailer\test\Fixtures                                                                         |         11 |         34 |         60 |         37 |        131 |
| vendor\phpmailer\phpmailer\test\Fixtures\LocalizationTest                                                        |         11 |         34 |         60 |         37 |        131 |
| vendor\phpmailer\phpmailer\test\Language                                                                         |          1 |         51 |         36 |         11 |         98 |
| vendor\phpmailer\phpmailer\test\OAuth                                                                            |          1 |         48 |         21 |          8 |         77 |
| vendor\phpmailer\phpmailer\test\PHPMailer                                                                        |         39 |      4,669 |      2,023 |        716 |      7,408 |
| vendor\phpmailer\phpmailer\test\POP3                                                                             |          1 |         67 |         55 |         18 |        140 |
| vendor\phpmailer\phpmailer\test\Security                                                                         |          1 |         18 |         28 |          7 |         53 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                         | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\xampp\htdocs\JobRadar\Components\chomeur\Accueil\entrepriseUser.php                                           | PHP          |         47 |          2 |          2 |         51 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\Accueil\infoUser.php                                                 | PHP          |         56 |          2 |          2 |         60 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\Presentation\entreprise.php                                          | PHP          |        203 |          7 |         18 |        228 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\Presentation\experiance.php                                          | PHP          |        163 |         13 |         12 |        188 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\Profile\index.php                                                    | PHP          |         93 |          6 |          8 |        107 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\Prophile\entrepriseProphile.php                                      | PHP          |         47 |          2 |          2 |         51 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\Prophile\infoExperiance.php                                          | PHP          |         21 |          2 |          4 |         27 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\Prophile\prophile.php                                                | PHP          |        231 |          4 |         10 |        245 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\ajout_entreprise.php                                                 | PHP          |         46 |          2 |          4 |         52 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\ajout_experiance.php                                                 | PHP          |         68 |          2 |          5 |         75 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\footer.html                                                          | HTML         |         31 |          0 |          0 |         31 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\header.php                                                           | PHP          |         76 |          2 |          8 |         86 |
| c:\xampp\htdocs\JobRadar\Components\chomeur\index.php                                                            | PHP          |        126 |          4 |          6 |        136 |
| c:\xampp\htdocs\JobRadar\Components\connexion.php                                                                | PHP          |         29 |          1 |          4 |         34 |
| c:\xampp\htdocs\JobRadar\Components\deconnexion.php                                                              | PHP          |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\JobRadar\Components\employeur\Accueil\entrepriseUser.php                                         | PHP          |         29 |          0 |          2 |         31 |
| c:\xampp\htdocs\JobRadar\Components\employeur\Accueil\infoEmployeur.php                                          | PHP          |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\JobRadar\Components\employeur\Presentation\annonce.php                                           | PHP          |        166 |          1 |          5 |        172 |
| c:\xampp\htdocs\JobRadar\Components\employeur\Presentation\entreprise.php                                        | PHP          |        207 |          5 |         22 |        234 |
| c:\xampp\htdocs\JobRadar\Components\employeur\Presentation\publication.php                                       | PHP          |        322 |         12 |         43 |        377 |
| c:\xampp\htdocs\JobRadar\Components\employeur\Profile\index.php                                                  | PHP          |         93 |          6 |          8 |        107 |
| c:\xampp\htdocs\JobRadar\Components\employeur\Prophile\entrepriseProphile.php                                    | PHP          |         27 |          0 |          2 |         29 |
| c:\xampp\htdocs\JobRadar\Components\employeur\ajout_entreprise.php                                               | PHP          |         46 |          2 |          4 |         52 |
| c:\xampp\htdocs\JobRadar\Components\employeur\footer.html                                                        | HTML         |         31 |          0 |          0 |         31 |
| c:\xampp\htdocs\JobRadar\Components\employeur\header.php                                                         | PHP          |        109 |          6 |         11 |        126 |
| c:\xampp\htdocs\JobRadar\Components\employeur\index.php                                                          | PHP          |        198 |          3 |         13 |        214 |
| c:\xampp\htdocs\JobRadar\Components\footer_general.html                                                          | HTML         |         31 |          0 |          0 |         31 |
| c:\xampp\htdocs\JobRadar\Components\header_general.php                                                           | PHP          |         75 |          2 |          8 |         85 |
| c:\xampp\htdocs\JobRadar\Components\inscription.php                                                              | PHP          |         95 |          0 |          8 |        103 |
| c:\xampp\htdocs\JobRadar\api\chomeur\annonce\add_annonce.php                                                     | PHP          |         38 |         12 |         12 |         62 |
| c:\xampp\htdocs\JobRadar\api\chomeur\annonce\selectAllAnnonce.php                                                | PHP          |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\JobRadar\api\chomeur\delete_exp.php                                                              | PHP          |         44 |          2 |          3 |         49 |
| c:\xampp\htdocs\JobRadar\api\chomeur\errorMail.html                                                              | HTML         |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\JobRadar\api\chomeur\nbr.php                                                                     | PHP          |          4 |          1 |          0 |          5 |
| c:\xampp\htdocs\JobRadar\api\chomeur\prophile\edit_photo_prophile.php                                            | PHP          |         76 |          6 |          7 |         89 |
| c:\xampp\htdocs\JobRadar\api\chomeur\saveExperiance.php                                                          | PHP          |        133 |         12 |         14 |        159 |
| c:\xampp\htdocs\JobRadar\api\chomeur\update_exp.php                                                              | PHP          |         96 |         25 |         13 |        134 |
| c:\xampp\htdocs\JobRadar\api\chomeur\validateCode.php                                                            | PHP          |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\JobRadar\api\database.php                                                                        | PHP          |        115 |          3 |         15 |        133 |
| c:\xampp\htdocs\JobRadar\api\employeur\annonce\add_annonce.php                                                   | PHP          |         38 |         12 |         12 |         62 |
| c:\xampp\htdocs\JobRadar\api\employeur\annonce\selectAllAnnonce.php                                              | PHP          |         21 |          3 |          2 |         26 |
| c:\xampp\htdocs\JobRadar\api\employeur\delete_exp.php                                                            | PHP          |         44 |          2 |          3 |         49 |
| c:\xampp\htdocs\JobRadar\api\employeur\entreprise\add_piece_jointe_document.php                                  | PHP          |         68 |          5 |         10 |         83 |
| c:\xampp\htdocs\JobRadar\api\employeur\entreprise\add_piece_jointe_image.php                                     | PHP          |         68 |          5 |         10 |         83 |
| c:\xampp\htdocs\JobRadar\api\employeur\entreprise\del_piece_jointe.php                                           | PHP          |         56 |          3 |          3 |         62 |
| c:\xampp\htdocs\JobRadar\api\employeur\entreprise\delete_ent.php                                                 | PHP          |         51 |          2 |          3 |         56 |
| c:\xampp\htdocs\JobRadar\api\employeur\entreprise\edit_image_entreprise.php                                      | PHP          |         71 |          6 |          8 |         85 |
| c:\xampp\htdocs\JobRadar\api\employeur\entreprise\update_ent.php                                                 | PHP          |         56 |          0 |          6 |         62 |
| c:\xampp\htdocs\JobRadar\api\employeur\errorMail.html                                                            | HTML         |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\JobRadar\api\employeur\nbr.php                                                                   | PHP          |          4 |          1 |          0 |          5 |
| c:\xampp\htdocs\JobRadar\api\employeur\prophile\edit_photo_prophile.php                                          | PHP          |         70 |          6 |          7 |         83 |
| c:\xampp\htdocs\JobRadar\api\employeur\saveEntreprise.php                                                        | PHP          |         84 |          7 |         11 |        102 |
| c:\xampp\htdocs\JobRadar\api\employeur\update_exp.php                                                            | PHP          |         96 |         25 |         13 |        134 |
| c:\xampp\htdocs\JobRadar\api\employeur\validateCode.php                                                          | PHP          |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\JobRadar\api\error.log                                                                           | Log          |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\JobRadar\api\login.php                                                                           | PHP          |         58 |          4 |          6 |         68 |
| c:\xampp\htdocs\JobRadar\api\saveUser.php                                                                        | PHP          |         51 |          7 |         17 |         75 |
| c:\xampp\htdocs\JobRadar\api\sendEmail.php                                                                       | PHP          |         28 |          5 |          8 |         41 |
| c:\xampp\htdocs\JobRadar\api\verification_code.php                                                               | PHP          |        114 |          0 |          9 |        123 |
| c:\xampp\htdocs\JobRadar\api\verification_email.php                                                              | PHP          |         62 |          7 |         14 |         83 |
| c:\xampp\htdocs\JobRadar\composer.json                                                                           | JSON         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\JobRadar\composer.lock                                                                           | JSON         |        100 |          0 |          1 |        101 |
| c:\xampp\htdocs\JobRadar\config.php                                                                              | PHP          |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\JobRadar\index.php                                                                               | PHP          |         93 |          4 |          7 |        104 |
| c:\xampp\htdocs\JobRadar\public\like.svg                                                                         | XML          |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\JobRadar\public\like_ok.svg                                                                      | XML          |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\JobRadar\script\chomeur\ajout_entreprise.js                                                      | JavaScript   |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\JobRadar\script\chomeur\ajout_experiance.js                                                      | JavaScript   |         78 |          0 |          9 |         87 |
| c:\xampp\htdocs\JobRadar\script\chomeur\header.js                                                                | JavaScript   |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\JobRadar\script\chomeur\index.js                                                                 | JavaScript   |         85 |         13 |         12 |        110 |
| c:\xampp\htdocs\JobRadar\script\chomeur\presentation_ent.js                                                      | JavaScript   |        121 |         31 |         17 |        169 |
| c:\xampp\htdocs\JobRadar\script\chomeur\presentation_exp.js                                                      | JavaScript   |         78 |          0 |          6 |         84 |
| c:\xampp\htdocs\JobRadar\script\chomeur\prophile.js                                                              | JavaScript   |         23 |          8 |          5 |         36 |
| c:\xampp\htdocs\JobRadar\script\code_confirmation.js                                                             | JavaScript   |         39 |          1 |          5 |         45 |
| c:\xampp\htdocs\JobRadar\script\employeur\ajout_entreprise.js                                                    | JavaScript   |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\JobRadar\script\employeur\ajout_experiance.js                                                    | JavaScript   |         78 |          0 |          9 |         87 |
| c:\xampp\htdocs\JobRadar\script\employeur\header.js                                                              | JavaScript   |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\JobRadar\script\employeur\index.js                                                               | JavaScript   |         85 |         13 |         12 |        110 |
| c:\xampp\htdocs\JobRadar\script\employeur\presentation_ent.js                                                    | JavaScript   |        121 |         31 |         17 |        169 |
| c:\xampp\htdocs\JobRadar\script\employeur\presentation_exp.js                                                    | JavaScript   |         78 |          0 |          6 |         84 |
| c:\xampp\htdocs\JobRadar\script\employeur\prophile.js                                                            | JavaScript   |         23 |          8 |          5 |         36 |
| c:\xampp\htdocs\JobRadar\script\header_general.js                                                                | JavaScript   |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\JobRadar\script\index.js                                                                         | JavaScript   |         85 |         13 |         12 |        110 |
| c:\xampp\htdocs\JobRadar\script\inscription.js                                                                   | JavaScript   |         43 |         10 |          8 |         61 |
| c:\xampp\htdocs\JobRadar\style\chomeur\entreprise.css                                                            | CSS          |         84 |          0 |          1 |         85 |
| c:\xampp\htdocs\JobRadar\style\chomeur\experiance.css                                                            | CSS          |        103 |          0 |          2 |        105 |
| c:\xampp\htdocs\JobRadar\style\chomeur\footer.css                                                                | CSS          |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\JobRadar\style\chomeur\header.css                                                                | CSS          |        146 |         26 |          4 |        176 |
| c:\xampp\htdocs\JobRadar\style\chomeur\index.css                                                                 | CSS          |        262 |          1 |         41 |        304 |
| c:\xampp\htdocs\JobRadar\style\chomeur\presentation_ent.css                                                      | CSS          |        311 |          5 |         45 |        361 |
| c:\xampp\htdocs\JobRadar\style\chomeur\presentation_exp.css                                                      | CSS          |        216 |          1 |          4 |        221 |
| c:\xampp\htdocs\JobRadar\style\chomeur\profile.css                                                               | CSS          |         71 |          0 |          0 |         71 |
| c:\xampp\htdocs\JobRadar\style\chomeur\prophile.css                                                              | CSS          |        232 |          2 |         35 |        269 |
| c:\xampp\htdocs\JobRadar\style\connexion.css                                                                     | CSS          |         56 |          0 |          2 |         58 |
| c:\xampp\htdocs\JobRadar\style\employeur\entreprise.css                                                          | CSS          |         91 |          0 |          1 |         92 |
| c:\xampp\htdocs\JobRadar\style\employeur\experiance.css                                                          | CSS          |        103 |          0 |          2 |        105 |
| c:\xampp\htdocs\JobRadar\style\employeur\footer.css                                                              | CSS          |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\JobRadar\style\employeur\header.css                                                              | CSS          |        146 |         26 |          4 |        176 |
| c:\xampp\htdocs\JobRadar\style\employeur\index.css                                                               | CSS          |        237 |          0 |         36 |        273 |
| c:\xampp\htdocs\JobRadar\style\employeur\presentation_ent.css                                                    | CSS          |        349 |          5 |         46 |        400 |
| c:\xampp\htdocs\JobRadar\style\employeur\presentation_exp.css                                                    | CSS          |        219 |          1 |          4 |        224 |
| c:\xampp\htdocs\JobRadar\style\employeur\profile.css                                                             | CSS          |         71 |          0 |          0 |         71 |
| c:\xampp\htdocs\JobRadar\style\employeur\prophile.css                                                            | CSS          |        232 |          2 |         35 |        269 |
| c:\xampp\htdocs\JobRadar\style\footer_general.css                                                                | CSS          |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\JobRadar\style\header_general.css                                                                | CSS          |        146 |         26 |          4 |        176 |
| c:\xampp\htdocs\JobRadar\style\index_general.css                                                                 | CSS          |        109 |          1 |         18 |        128 |
| c:\xampp\htdocs\JobRadar\style\inscription.css                                                                   | CSS          |         56 |          0 |          1 |         57 |
| c:\xampp\htdocs\JobRadar\vendor\autoload.php                                                                     | PHP          |         20 |          1 |          5 |         26 |
| c:\xampp\htdocs\JobRadar\vendor\composer\ClassLoader.php                                                         | PHP          |        286 |        235 |         59 |        580 |
| c:\xampp\htdocs\JobRadar\vendor\composer\InstalledVersions.php                                                   | PHP          |        188 |        140 |         51 |        379 |
| c:\xampp\htdocs\JobRadar\vendor\composer\autoload_classmap.php                                                   | PHP          |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\JobRadar\vendor\composer\autoload_namespaces.php                                                 | PHP          |          5 |          1 |          4 |         10 |
| c:\xampp\htdocs\JobRadar\vendor\composer\autoload_psr4.php                                                       | PHP          |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\JobRadar\vendor\composer\autoload_real.php                                                       | PHP          |         25 |          4 |         10 |         39 |
| c:\xampp\htdocs\JobRadar\vendor\composer\autoload_static.php                                                     | PHP          |         28 |          1 |          8 |         37 |
| c:\xampp\htdocs\JobRadar\vendor\composer\installed.json                                                          | JSON         |         90 |          0 |          1 |         91 |
| c:\xampp\htdocs\JobRadar\vendor\composer\installed.php                                                           | PHP          |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\JobRadar\vendor\composer\platform_check.php                                                      | PHP          |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.codecov.yml                                                 | YAML         |         18 |          1 |          3 |         22 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\FUNDING.yml                                          | YAML         |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\ISSUE_TEMPLATE\bug_report.md                         | Markdown     |         17 |          0 |          7 |         24 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\actions\build-docs\Dockerfile                        | Docker       |          9 |          1 |          6 |         16 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\actions\build-docs\entrypoint.sh                     | Shell Script |          2 |          1 |          3 |          6 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\dependabot.yml                                       | YAML         |          9 |          4 |          2 |         15 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\workflows\docs.yaml                                  | YAML         |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\workflows\scorecards.yml                             | YAML         |         38 |         17 |          8 |         63 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\workflows\tests.yml                                  | YAML         |        161 |         31 |         31 |        223 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.phan\config.php                                             | PHP          |         13 |         23 |          6 |         42 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\README.md                                                    | Markdown     |        168 |          0 |         64 |        232 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\SECURITY.md                                                  | Markdown     |         19 |          0 |         19 |         38 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\UPGRADING.md                                                 | Markdown     |         99 |          0 |         27 |        126 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\changelog.md                                                 | Markdown     |        954 |          0 |        125 |      1,079 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\composer.json                                                | JSON         |         80 |          0 |          1 |         81 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\docs\README.md                                               | Markdown     |          5 |          0 |          4 |          9 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\README.md                                           | Markdown     |         53 |          0 |         44 |         97 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\contents.html                                       | HTML         |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\contentsutf8.html                                   | HTML         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\images\PHPMailer card logo.svg                      | XML          |        209 |          0 |          1 |        210 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\get_oauth_token.php                                          | PHP          |        117 |         48 |         18 |        183 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php                               | PHP          |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-as.php                               | PHP          |         28 |          5 |          3 |         36 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php                               | PHP          |         28 |          5 |          3 |         36 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php                               | PHP          |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php                               | PHP          |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php                               | PHP          |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php                               | PHP          |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php                               | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php                               | PHP          |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php                               | PHP          |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php                               | PHP          |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php                               | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php                               | PHP          |         27 |          6 |          3 |         36 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php                               | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php                               | PHP          |         20 |          5 |          3 |         28 |
